YLR033W	150	86	64
YLR034C	136	71	65
YLR035C	64	37	27
tA(UGC)L	0	0	0
YLR035C-A	1	1	0
YLR036C	59	31	28
YLR037C	44	24	20
YLR038C	105	64	41
YLR039C	112	55	57
YLR040C	24	16	16
YLR041W	5	4	9
YLR042C	24	9	15
YLR043C	560	288	272
YLR044C	17350	8795	8555
YLR045C	160	96	64
YLR046C	59	22	37
YLR047C	41	21	20
YLR048W	1766	956	810
YLR049C	103	50	53
YLR050C	198	97	101
YLR051C	51	23	28
YLR052W	99	48	51
YLR053C	7	5	2
YLR054C	40	22	18
YLR055C	267	137	130
YLR056W	530	270	260
YLR057W	89	48	41
YLR058C	240	127	114
YLR059C	158	95	63
YLR060W	547	281	266
YLR061W	1	746	761
YLR062C	14	775	744
YLR063W	11	6	5
YLR064W	109	58	51
YLR065C	214	110	104
YLR066W	203	104	99
YLR067C	58	27	31
YLR068W	19	14	5
YLR069C	185	99	86
YLR070C	73	35	38
YLR071C	179	95	84
YLR072W	225	111	114
YLR073C	4	0	4
YLR074C	140	78	62
YLR075W	1666	2867	2696
YLR076C	81	2271	1707
YLR077W	154	89	65
YLR078C	145	74	71
YLR079W	290	162	128
YLR080W	69	30	39
YLR081W	30	11	19
YLR082C	60	28	32
YLR083C	219	110	109
YLR084C	113	57	56
YLR085C	133	74	59
YLR086W	115	64	51
YLR087C	113	66	47
YLR088W	154	68	87
YLR089C	344	183	161
YLR090W	140	78	62
YLR091W	92	48	44
YLR092W	142	64	78
YLR093C	345	167	178
YLR094C	121	66	55
YLR095C	232	115	117
YLR096W	153	67	86
YLR097C	94	56	38
YLR098C	68	34	34
YLR099C	127	56	71
YLR099W-A	162	85	77
YLR100W	184	175	153
YLR101C	9	82	71
YLR102C	50	28	22
YLR103C	72	35	37
YLR104W	89	44	45
YLR105C	129	65	64
snR79	0	0	0
YLR106C	524	287	238
YLR107W	73	36	37
snR6	0	0	0
YLR108C	188	102	86
YLR109W	6591	3362	3230
YLR110C	15284	7908	7377
YLR111W	29	14	15
YLR112W	51	25	26
YLR113W	678	327	351
tR(ACG)L	0	0	0
YLR114C	269	154	115
YLR115W	109	60	49
YLR116W	112	63	49
YLR117C	136	75	61
YLR118C	118	64	54
YLR119W	51	29	22
YLR120C	443	224	219
YLR120W-A	6	7	4
YLR121C	279	145	140
YLR122C	11	3	8
YLR123C	2	1	1
YLR124W	8	2	6
YLR125W	20	10	10
YLR126C	100	41	59
YLR127C	94	46	48
YLR128W	54	33	21
YLR129W	70	31	39
YLR130C	241	115	126
YLR131C	128	74	54
YLR132C	45	20	25
YLR133W	186	102	84
YLR134W	68	39	29
YLR135W	60	38	22
YLR136C	34	19	15
YLR137W	114	57	57
YLR138W	424	219	206
YLR139C	80	46	35
YLR140W	2	2	1
YLR141W	74	31	43
YLR142W	46	22	24
tD(GUC)L1	0	0	0
YLR143W	89	43	46
YLR144C	109	58	51
YLR145W	54	31	23
YLR146C	99	51	48
YLR146W-A	62	28	34
YLR147C	67	35	32
YLR148W	77	36	41
YLR149C	235	124	111
YLR149C-A	5	1	91
YLR150W	2994	1645	1436
YLR151C	131	72	59
YLR152C	99	51	48
YLR153C	1034	518	516
YLR154C	71	43	28
tQ(UUG)L	0	0	0
ETS2-1	0	0	0
RDN37-1	0	0	0
RDN25-1	0	0	0
YLR154W-A	0	0	0
YLR154W-B	0	0	0
YLR154W-C	0	2	0
ITS2-1	0	0	0
RDN58-1	0	0	0
YLR154W-E	0	0	0
ITS1-1	0	0	0
YLR154W-F	0	0	0
RDN18-1	0	0	0
ETS1-1	0	0	0
RDN5-1	1	1	0
ETS2-2	0	0	0
RDN37-2	0	0	0
RDN25-2	0	0	0
YLR154C-G	0	0	0
ITS2-2	0	0	0
RDN58-2	0	0	0
ITS1-2	0	0	0
RDN18-2	0	0	0
ETS1-2	0	0	0
RDN5-2	0	0	0
YLR154C-H	0	0	0
YLR155C	0	0	0
YLR156W	0	0	0
RDN5-3	0	0	0
YLR156C-A	0	0	0
YLR157C	0	0	0
YLR157W-D	0	0	0
YLR157C-B	0	0	0
YLR157C-A	0	0	0
YLR157W-E	0	0	0
RDN5-4	0	0	0
YLR157C-C	0	0	0
YLR158C	0	0	0
YLR159W	0	0	0
RDN5-5	0	0	0
YLR159C-A	0	0	0
YLR160C	0	0	0
YLR161W	0	0	0
RDN5-6	0	0	0
YLR162W	1	1	0
YLR162W-A	4	1	3
YLR163C	114	71	50
YLR163W-A	0	3	4
YLR164W	49	18	31
YLR165C	47	25	22
YLR166C	111	60	51
YLR167W	7016	3587	3429
YLR168C	49	26	23
YLR169W	37	46	24
YLR170C	0	76	43
YLR171W	0	24	60
YLR172C	218	111	107
YLR173W	119	52	67
YLR174W	31	11	20
YLR175W	591	291	301
YLR176C	80	46	34
YLR177W	452	226	226
YLR178C	311	156	155
YLR179C	609	352	257
YLR180W	576	306	270
YLR181C	133	69	64
YLR182W	181	96	85
YLR183C	72	46	26
YLR184W	0	0	0
YLR185W	942	496	446
YLR186W	123	64	59
YLR187W	63	40	23
YLR188W	195	98	97
YLR189C	237	116	121
YLR190W	113	70	43
YLR191W	98	50	48
YLR192C	805	470	335
YLR193C	99	53	46
YLR194C	550	303	247
YLR195C	136	82	54
YLR196W	177	96	81
YLR197W	326	266	213
YLR198C	7	75	85
YLR199C	79	44	35
YLR200W	109	62	47
YLR201C	122	64	58
YLR202C	10	0	10
YLR203C	227	133	94
YLR204W	183	103	80
YLR205C	65	37	28
YLR206W	562	295	267
YLR207W	210	96	114
YLR208W	459	233	226
YLR209C	143	73	70
YLR210W	51	26	25
YLR211C	48	25	23
YLR212C	99	49	50
YLR213C	86	43	43
YLR214W	188	99	89
YLR215C	40	17	23
YLR216C	316	206	197
YLR217W	1	39	49
YLR218C	142	82	60
YLR219W	374	200	174
YLR220W	333	177	156
YLR221C	132	72	60
YLR222C	59	33	26
YLR222C-A	4	1	3
YLR223C	76	40	36
YLR224W	327	167	160
YLR225C	257	135	122
YLR226W	28	19	12
YLR227C	52	29	26
tL(UAG)L1	0	0	0
YLR227W-A	0	0	0
YLR227W-B	2	1	1
YLR228C	260	141	119
YLR229C	251	212	241
YLR230W	31	94	139
tI(UAU)L	0	0	0
YLR231C	117	76	56
YLR232W	0	5	10
YLR233C	40	20	20
YLR234W	18	12	9
YLR235C	0	1	2
YLR236C	4	2	2
YLR237W	79	39	40
YLR238W	93	53	40
YLR239C	77	42	35
YLR240W	105	51	54
YLR241W	276	138	138
YLR242C	33	16	17
YLR243W	68	33	35
YLR244C	334	181	153
YLR245C	35	16	19
YLR246W	56	30	26
tL(CAA)L	0	0	0
YLR247C	133	66	67
YLR248W	536	266	270
YLR249W	4672	2446	2226
YLR250W	364	183	181
YLR251W	53	29	24
YLR252W	25	11	14
YLR253W	164	92	72
YLR254C	101	57	44
YLR255C	2	2	0
YLR256W	392	227	166
YLR256W-A	1	1	0
tA(AGC)L	0	0	0
YLR257W	965	472	493
YLR258W	347	182	165
YLR259C	935	455	480
YLR260W	146	80	66
YLR261C	2	1	1
YLR262C	67	38	29
YLR262C-A	329	171	158
YLR263W	31	17	14
YLR264W	128	75	53
YLR264C-A	57	49	8
YLR265C	43	23	20
YLR266C	139	75	64
YLR267W	59	20	39
YLR268W	207	115	103
YLR269C	21	25	21
YLR270W	205	106	113
YLR271W	57	37	20
YLR272C	60	30	30
tV(AAC)L	0	0	0
YLR273C	66	29	37
YLR274W	147	80	67
YLR275W	30	18	12
YLR276C	145	71	74
YLR277C	78	40	38
YLR278C	216	110	106
YLR279W	17	11	26
YLR280C	0	0	0
YLR281C	9	8	1
YLR282C	1	2	5
YLR283W	49	33	22
YLR284C	80	41	39
YLR285W	156	84	78
YLR285C-A	40	13	33
YLR286C	1568	1020	950
YLR286W-A	0	186	216
YLR287C	33	12	21
YLR287C-A	960	639	321
YLR288C	92	49	43
YLR289W	73	38	35
YLR290C	82	44	38
YLR291C	100	59	41
YLR292C	123	63	60
YLR293C	1348	723	625
YLR294C	94	28	66
YLR295C	154	97	57
YLR296W	2	1	1
YLR297W	31	15	16
YLR298C	96	54	42
YLR299W	278	159	155
YLR299C-A	0	13	23
YLR300W	573	305	268
YLR301W	289	150	139
tL(UAG)L2	0	0	0
YLR302C	0	0	0
YLR303W	0	0	0
tI(AAU)L1	0	0	0
YLR304C	667	364	303
YLR305C	282	135	148
YLR306W	54	31	23
YLR307W	20	5	15
YLR307C-A	0	0	0
YLR308W	1	1	0
YLR309C	205	94	111
YLR310C	298	149	149
YLR311C	8	1	7
YLR312C	80	42	38
YLR312W-A	61	28	33
YLR313C	39	18	21
YLR314C	584	276	308
YLR315W	20	18	5
YLR316C	67	65	83
YLR317W	1	41	38
YLR318W	23	15	8
YLR319C	99	52	47
YLR320W	83	33	50
YLR321C	77	49	41
YLR322W	0	6	7
YLR323C	50	29	21
YLR324W	264	144	120
YLR325C	1444	914	530
YLR326W	85	31	54
YLR327C	282	135	147
tX(XXX)L	1	0	1
YLR328W	192	92	100
YLR329W	17	10	7
YLR330W	861	441	420
YLR331C	1	83	78
YLR332W	445	304	301
tD(GUC)L2	0	0	0
snR61	0	0	0
snR55	7	2	5
snR57	10	4	6
YLR333C	637	355	282
YLR334C	0	0	0
tE(UUC)L	0	0	0
YLR335W	283	154	129
YLR336C	37	16	21
YLR337C	331	225	174
YLR338W	0	22	46
YLR339C	1	770	1019
YLR340W	3309	2580	2517
YLR341W	24	14	10
YLR342W	1924	970	954
YLR342W-A	33	6	27
YLR343W	65	37	28
tR(CCG)L	0	0	0
YLR344W	991	487	504
YLR345W	279	145	134
YLR346C	6	3	3
YLR347C	168	96	82
YLR347W-A	0	5	5
YLR348C	368	288	303
YLR349W	12	126	109
YLR350W	1131	576	555
YLR351C	356	193	163
YLR352W	112	54	58
YLR353W	92	57	35
YLR354C	1144	584	560
YLR355C	1177	626	551
YLR356W	164	101	63
YLR357W	113	109	95
YLR358C	6	46	51
YLR359W	505	249	256
YLR360W	107	54	67
YLR361C	51	39	26
YLR361C-A	50	32	18
YLR362W	131	71	60
YLR363C	43	23	20
YLR363W-A	28	17	11
YLR364W	17	8	9
YLR365W	0	0	0
YLR364C-A	0	0	0
YLR366W	1	1	0
YLR367W	629	311	318
snR44	32	18	14
YLR368W	89	48	41
YLR369W	108	53	55
YLR370C	202	114	88
YLR371W	194	110	84
YLR372W	450	232	218
YLR373C	125	62	63
YLR374C	0	22	39
YLR375W	265	174	152
YLR376C	49	28	21
YLR377C	42	18	24
tK(UUU)L	0	0	0
YLR378C	566	317	317
YLR379W	12	32	48
YLR380W	151	75	76
YLR381W	76	43	33
YLR382C	134	71	63
YLR383W	139	74	65
YLR384C	328	184	144
YLR385C	0	0	0
YLR386W	82	36	46
YLR387C	216	107	109
YLR388W	555	307	248
snR34	15	9	6
YLR389C	279	160	119
YLR390W	77	45	32
YLR390W-A	1218	609	609
YLR392C	149	86	63
YLR393W	24	12	12
YLR394W	118	56	62
YLR395C	123	74	49
YLR396C	78	33	45
YLR397C	71	29	42
YLR398C	175	93	82
YLR399C	223	124	110
YLR399W-A	0	2	9
YLR400W	6	7	6
YLR401C	109	63	53
YLR402W	3	2	1
YLR403W	111	65	46
YLR404W	36	16	21
YLR405W	83	44	39
YLR406C	678	365	313
YLR406C-A	0	0	0
YLR407W	46	19	27
YLR408C	31	14	17
YLR409C	67	28	39
YLR410W	292	142	150
YLR410W-B	7	2	5
YLR410W-A	0	0	0
YLR411W	24	12	12
YLR412W	106	63	43
YLR412C-A	1	0	1
YLR413W	193	110	83
YLR414C	625	288	337
YLR415C	4	2	2
YLR416C	5	2	3
YLR417W	212	95	117
YLR418C	106	61	45
YLR419W	54	31	23
tL(UAA)L	0	0	0
YLR420W	206	104	102
YLR421C	266	144	122
YLR422W	152	85	67
YLR423C	33	18	15
YLR424W	38	20	18
tN(GUU)L	0	0	0
YLR425W	92	45	47
YLR426W	107	53	54
YLR427W	205	100	105
YLR428C	0	9	27
YLR429W	448	252	232
YLR430W	316	161	155
YLR431C	80	49	31
YLR432W	449	217	232
YLR433C	78	42	36
YLR434C	2	2	1
YLR435W	39	23	17
YLR436C	290	146	144
YLR437C	177	85	92
YLR437C-A	1	4	7
YLR438W	36	29	17
YLR438C-A	293	149	144
YLR439W	83	43	40
YLR440C	72	41	31
YLR441C	2187	1236	951
YLR442C	141	64	77
YLR443W	114	95	90
YLR444C	0	39	32
YLR445W	0	0	0
YLR446W	26	12	14
YLR447C	617	338	279
YLR448W	406	215	191
YLR449W	341	191	150
YLR450W	388	188	200
YLR451W	103	52	51
YLR452C	48	30	18
YLR453C	16	8	8
YLR454W	193	104	89
tI(AAU)L2	0	0	0
YLR455W	72	42	30
YLR456W	25	13	12
YLR457C	38	22	30
YLR458W	0	9	5
YLR459W	133	61	72
YLR460C	22	13	9
YLR461W	1	0	1
YLR462W	0	0	0
YLR463C	0	0	0
YLR464W	0	0	0
YLR465C	0	0	0
YLR466W	0	0	0
YLR466C-A	0	0	0
YLR466C-B	0	0	0
YLR467W	0	0	0
YLR467C-A	0	0	0
YPL283C	0	0	0
YPL283W-B	0	0	0
YPL283W-A	0	0	0
YPL282C	0	0	0
YPL281C	0	0	0
YPL280W	0	0	0
YPL279C	6	4	2
YPL278C	6	3	3
YPL277C	19	7	12
YPL276W	3	3	0
YPL275W	2	0	2
YPL274W	187	89	98
YPL273W	257	147	110
YPL272C	64	41	23
YPL271W	217	129	88
YPL270W	267	119	148
YPL269W	56	33	23
YPL268W	78	33	45
YPL267W	55	32	23
YPL266W	128	73	55
YPL265W	576	297	279
YPL264C	41	22	19
YPL263C	108	56	52
YPL262W	460	252	208
YPL261C	5	0	5
YPL260W	250	131	119
YPL259C	155	94	61
YPL258C	40	16	24
tW(CCA)P	0	0	0
YPL257W-A	0	0	0
YPL257W-B	0	0	0
YPL257W	12	5	7
YPL256C	93	48	45
YPL255W	67	39	28
YPL254W	94	49	45
YPL253C	33	17	16
YPL252C	60	55	57
YPL251W	0	22	30
YPL250C	104	55	49
YPL249C-A	14	1002	711
YPL250W-A	1	704	996
YPL249C	191	105	86
YPL248C	97	51	46
YPL247C	241	134	107
YPL246C	300	163	137
YPL245W	81	49	32
YPL244C	160	81	79
YPL243W	254	142	113
YPL242C	148	75	73
YPL241C	43	20	23
YPL240C	194	120	74
YPL239W	95	53	42
YPL238C	0	113	177
YPL237W	481	398	373
YPL236C	60	31	29
YPL235W	256	129	127
YPL234C	675	319	356
YPL233W	59	25	34
YPL232W	610	302	308
YPL231W	2722	1388	1334
YPL230W	78	36	42
YPL229W	56	32	24
YPL228W	134	70	64
YPL227C	111	58	53
YPL226W	402	204	198
YPL225W	259	133	126
YPL224C	276	151	125
YPL223C	48	22	27
YPL222W	109	74	84
YPL222C-A	0	21	28
YPL221W	417	221	196
YPL220W	550	283	267
YPL219W	71	44	27
YPL218W	649	312	337
YPL217C	185	97	88
YPL216W	73	44	29
YPL215W	161	90	71
YPL214C	129	61	68
YPL213W	61	31	30
YPL212C	125	71	54
YPL211W	149	80	69
YPL210C	201	104	97
YPL209C	19	14	5
YPL208W	73	36	37
YPL207W	291	135	156
YPL206C	209	112	97
YPL205C	7	1	10
YPL204W	431	236	199
YPL203W	237	135	102
YPL202C	79	35	44
YPL201C	12	5	7
YPL200W	5	2	3
YPL199C	140	78	62
YPL198W	67	54	55
snR59	0	0	0
YPL197C	5	32	15
YPL196W	135	64	71
YPL195W	200	93	107
YPL194W	40	24	16
YPL193W	73	32	41
YPL192C	12	8	4
YPL191C	39	24	15
YPL190C	291	159	132
YPL189C-A	61	34	27
YPL189W	16	12	4
YPL188W	83	38	45
YPL187W	0	0	0
YPL186C	55	32	31
YPL185W	6	7	7
YPL184C	331	168	163
YPL183W-A	54	30	24
YPL183C	57	30	27
YPL182C	7	24	20
YPL181W	189	101	125
YPL180W	110	61	49
YPL179W	293	163	130
tE(UUC)P	0	0	0
YPL178W	276	150	126
YPL177C	151	78	73
YPL176C	234	129	105
YPL175W	96	56	40
YPL174C	83	42	41
YPL173W	126	67	59
YPL172C	108	50	58
YPL171C	30	17	13
YPL170W	183	93	90
YPL169C	217	116	101
YPL168W	91	45	46
YPL167C	77	37	40
YPL166W	18	12	12
YPL165C	105	63	48
YPL164C	91	45	46
YPL163C	160	82	78
YPL162C	63	32	31
YPL161C	85	34	52
YPL160W	514	292	222
YPL159C	106	62	44
YPL158C	69	31	38
YPL157W	67	43	24
YPL156C	49	29	20
YPL155C	119	56	63
YPL154C	1939	958	982
YPL153C	90	44	46
YPL152W-A	0	0	0
YPL152W	55	31	24
YPL151C	93	49	44
YPL150W	134	74	60
YPL149W	89	42	47
YPL148C	27	12	15
YPL147W	103	56	47
YPL146C	124	71	53
YPL145C	291	156	135
YPL144W	35	19	16
snR17b	9	3	6
YPL143W	47	841	786
YPL142C	27	812	795
YPL141C	99	55	44
YPL140C	88	59	29
YPL139C	155	74	81
YPL138C	76	48	28
YPL137C	210	121	98
YPL136W	1	1	9
YPL135W	202	178	148
YPL135C-A	0	50	74
YPL134C	219	116	103
YPL133C	74	40	34
YPL132W	58	23	35
YPL131W	3723	1996	1727
YPL130W	6	2	4
YPL129W	187	83	104
YPL128C	56	32	24
YPL127C	351	175	176
YPL126W	96	49	47
YPL125W	141	71	70
YPL124W	36	21	15
YPL123C	102	60	42
YPL122C	62	29	33
YPL121C	1	0	1
YPL120W	38	19	19
YPL119C-A	13	4	9
YPL119C	65	35	30
YPL118W	187	94	93
YPL117C	205	101	104
YPL116W	163	70	93
YPL115C	121	67	54
YPL114W	1	31	46
YPL113C	31	63	44
YPL112C	120	62	58
tM(CAU)P	0	0	0
YPL111W	281	140	142
YPL110C	154	72	82
YPL109C	45	18	27
YPL108W	26	19	7
YPL107W	81	34	47
YPL106C	1801	949	852
YPL105C	341	178	163
YPL104W	78	38	40
YPL103C	67	31	36
YPL102C	0	1	6
YPL101W	82	43	46
YPL100W	113	57	56
YPL099C	59	33	26
YPL098C	116	65	51
YPL097W	70	40	30
YPL096C-A	46	24	22
YPL096W	107	49	58
YPL095C	69	29	40
YPL094C	355	184	171
YPL093W	92	40	52
YPL092W	106	50	56
YPL091W	480	247	233
YPL090C	654	340	315
YPL089C	360	197	164
YPL088W	124	53	71
YPL087W	217	120	97
YPL086C	83	41	42
YPL085W	305	152	153
YPL084W	250	123	127
YPL083C	35	17	18
YPL082C	85	38	47
YPL081W	85	46	39
YPL080C	2	2	0
YPL079W	1815	1000	815
YPL078C	395	232	163
YPL077C	25	11	14
YPL076W	37	21	16
YPL075W	120	62	58
YPL074W	144	71	73
YPL073C	0	5	8
YPL072W	43	31	27
YPL071C	75	40	37
YPL070W	254	124	130
YPL069C	43	27	16
YPL068C	23	9	14
YPL067C	62	26	36
YPL066W	112	48	64
YPL065W	43	24	19
YPL064C	127	69	58
YPL063W	377	178	199
YPL062W	21	12	9
YPL061W	1969	1037	932
YPL060W	54	25	29
tC(GCA)P1	0	0	0
YPL060C-A	0	0	0
YPL059W	140	72	68
YPL058C	137	80	57
YPL057C	170	97	73
YPL056C	42	20	22
YPL055C	174	93	81
YPL054W	67	32	35
YPL053C	294	152	142
YPL052W	63	29	34
YPL051W	64	39	25
YPL050C	318	150	168
YPL049C	456	260	196
YPL048W	956	530	426
YPL047W	31	20	11
YPL046C	23	14	9
YPL045W	92	44	48
YPL044C	0	7	4
YPL043W	99	55	55
YPL042C	127	68	59
YPL041C	29	18	11
YPL040C	66	32	34
YPL039W	70	32	38
YPL038W-A	4	0	4
YPL038W	30	16	14
YPL037C	1350	708	642
YPL036W	30	19	11
YPL035C	6	8	13
YPL034W	26	23	18
YPL033C	3	1	2
YPL032C	254	123	131
YPL031C	236	115	121
YPL030W	56	20	36
YPL029W	39	16	23
YPL028W	1261	618	643
YPL027W	10	5	5
YPL026C	119	58	61
YPL025C	47	32	15
YPL024W	64	36	28
YPL023C	271	138	133
YPL022W	192	106	86
YPL021W	0	0	0
YPL020C	181	87	94
YPL019C	151	74	77
YPL018W	19	15	7
YPL017C	54	31	26
YPL016W	119	58	61
YPL015C	315	169	146
YPL014W	133	77	56
YPL013C	113	60	53
YPL012W	99	48	51
YPL011C	87	43	44
YPL010W	205	115	90
YPL009C	306	170	136
YPL008W	73	45	28
YPL007C	75	42	33
YPL006W	194	88	106
YPL005W	44	22	22
YPL004C	2092	1116	977
YPL003W	200	110	90
YPL002C	52	32	20
YPL001W	37	17	20
YPR001W	51	22	29
YPR002W	56	27	29
tF(GAA)P1	1	1	0
YPR002C-A	2	0	2
YPR003C	129	71	58
YPR004C	256	123	133
YPR005C	70	40	30
YPR006C	114	56	58
YPR007C	12	5	7
tG(GCC)P1	0	0	0
YPR008W	418	214	204
YPR009W	70	29	41
YPR010C	255	131	124
tK(CUU)P	0	0	0
YPR010C-A	44	21	23
YPR011C	140	74	66
YPR012W	27	17	10
YPR013C	157	96	61
YPR014C	25	9	16
YPR015C	55	21	34
YPR016C	401	210	197
YPR016W-A	19	12	13
YPR017C	70	33	37
YPR018W	109	63	46
YPR019W	231	122	109
YPR020W	53	27	26
YPR021C	61	29	32
YPR022C	140	73	67
YPR023C	339	161	178
YPR024W	326	168	159
YPR025C	91	35	56
YPR026W	211	100	111
YPR027C	112	59	53
tF(GAA)P2	0	0	0
YPR028W	692	417	275
YPR029C	231	138	93
YPR030W	103	54	49
YPR031W	37	19	18
YPR032W	87	44	43
YPR033C	587	301	286
YPR034W	241	120	121
YPR035W	3189	1652	1537
YPR036W	1116	593	523
YPR036W-A	1528	887	643
YPR037C	145	102	114
YPR038W	0	25	28
YPR039W	0	0	0
YPR040W	108	53	55
YPR041W	403	217	186
YPR042C	114	59	55
YPR043W	2	877	856
YPR044C	26	881	877
YPR045C	133	74	59
YPR046W	46	29	17
YPR047W	85	43	42
YPR048W	36	18	18
YPR049C	62	29	33
YPR050C	0	45	74
YPR051W	19	75	63
YPR052C	129	42	87
YPR053C	21	11	10
YPR054W	38	14	24
YPR055W	91	42	49
YPR056W	66	34	32
YPR057W	121	71	50
YPR058W	78	76	69
YPR059C	1	41	27
YPR060C	78	41	37
YPR061C	114	61	53
YPR062W	564	279	285
YPR063C	363	192	171
YPR064W	28	15	13
YPR065W	192	89	103
YPR066W	70	36	34
YPR067W	106	59	47
YPR068C	43	22	21
YPR069C	288	146	142
YPR070W	105	55	50
YPR071W	26	12	14
tS(UGA)P	0	0	0
YPR072W	279	134	145
YPR073C	112	67	45
YPR074C	1117	595	522
YPR074W-A	0	0	0
YPR075C	419	272	241
YPR076W	1	43	52
YPR077C	0	0	0
YPR078C	20	9	11
YPR079W	136	64	72
YPR080W	1808	815	996
YPR081C	96	40	56
YPR082C	70	33	37
YPR083W	49	29	20
YPR084W	70	38	32
YPR085C	62	27	35
YPR086W	219	122	97
YPR087W	7	81	67
YPR088C	270	206	205
YPR089W	208	103	105
YPR091C	315	165	157
YPR092W	1	3	5
snR51	11	2	9
snR70	19	8	11
snR41	19	10	9
YPR093C	117	66	51
YPR094W	52	25	27
YPR095C	183	92	91
YPR096C	1	0	1
YPR097W	121	65	56
YPR098C	110	62	48
YPR099C	0	55	67
YPR100W	12	70	64
YPR101W	53	30	23
YPR102C	655	314	341
YPR103W	636	339	297
YPR104C	65	34	31
YPR105C	181	104	77
YPR106W	51	30	22
YPR107C	66	42	25
YPR108W	420	235	185
YPR108W-A	0	0	0
tT(UGU)P	0	0	0
YPR109W	119	53	66
YPR110C	184	110	74
YPR111W	64	30	34
YPR112C	63	29	34
YPR113W	476	235	241
YPR114W	348	170	178
YPR115W	380	213	167
YPR116W	3	3	0
YPR117W	170	86	84
YPR118W	230	114	116
tK(UUU)P	0	0	0
YPR119W	53	25	28
YPR120C	74	44	30
tC(GCA)P2	0	0	0
YPR121W	56	25	31
YPR122W	119	69	50
YPR123C	3	67	72
YPR124W	258	219	175
YPR125W	129	102	80
YPR126C	8	32	29
YPR127W	171	97	74
YPR128C	74	33	41
YPR129W	162	158	150
YPR130C	8	81	73
YPR131C	63	38	25
YPR132W	1645	823	822
YPR133C	299	167	132
YPR133W-A	70	45	25
YPR134W	82	40	42
YPR135W	112	60	52
YPR136C	0	0	5
YPR137W	44	29	20
YPR137C-B	0	0	0
YPR137C-A	0	0	0
tN(GUU)P	0	0	0
YPR138C	314	168	146
YPR139C	226	116	110
YPR140W	131	66	65
YPR141C	49	27	22
YPR142C	0	32	43
YPR143W	46	66	54
tI(AAU)P1	0	0	0
YPR144C	45	25	20
snR45	4	4	0
YPR145W	614	316	298
YPR145C-A	6	4	2
YPR146C	27	8	19
YPR147C	90	51	39
YPR148C	403	219	184
YPR149W	214	111	103
YPR150W	0	7	8
YPR151C	0	8	7
YPR152C	77	38	39
YPR153W	14	5	9
YPR154W	178	86	92
YPR155C	102	61	41
YPR156C	211	108	103
YPR157W	80	33	47
YPR158W	50	29	21
YPR158W-A	0	0	0
YPR158W-B	0	0	0
YPR158C-D	2	2	0
YPR158C-C	0	0	0
tA(AGC)P	0	0	0
YPR159W	706	378	328
YPR159C-A	1	1	1
tG(GCC)P2	0	0	1
YPR160W	182	106	95
YPR160W-A	0	0	0
YPR160C-A	0	9	10
YPR161C	127	61	66
YPR162C	53	24	30
YPR163C	736	395	341
YPR164W	92	43	49
YPR165W	879	511	368
YPR166C	64	41	23
YPR167C	156	86	70
YPR168W	17	9	8
YPR169W	209	105	104
tI(AAU)P2	0	0	0
YPR170C	1	6	118
YPR170W-B	51	22	29
YPR169W-A	0	0	0
YPR170W-A	0	0	0
YPR171W	149	72	77
YPR172W	74	41	33
YPR173C	422	206	216
YPR174C	67	34	33
YPR175W	63	34	29
YPR176C	111	65	46
YPR177C	0	4	10
YPR178W	90	55	49
YPR179C	74	36	38
YPR180W	95	52	43
YPR181C	672	383	290
YPR182W	165	82	83
YPR183W	543	273	270
YPR184W	146	72	74
YPR185W	162	83	79
YPR186C	39	19	20
YPR187W	239	122	117
YPR188C	86	42	44
YPR189W	115	60	55
YPR190C	91	46	45
YPR191W	256	133	123
YPR192W	43	22	21
YPR193C	6	4	2
YPR194C	14	7	7
YPR195C	30	15	15
YPR196W	28	10	18
YPR197C	0	15	13
YPR198W	156	87	97
YPR199C	99	50	49
YPR200C	5	1	4
YPR201W	13	10	3
YPR202W	0	0	0
YPR203W	0	0	0
YPR204W	10	5	5
YPR204C-A	0	0	1
YML133C	1	1	0
YML133W-B	0	0	0
YML133W-A	0	0	0
YML132W	0	0	0
YML131W	123	60	63
YML130C	191	97	94
YML129C	152	96	56
YML128C	385	200	185
YML127W	209	109	100
YML126C	381	214	167
YML125C	305	155	150
YML124C	560	287	273
YML123C	72	33	39
YML122C	27	9	18
YML121W	79	32	47
YML120C	273	147	126
YML119W	102	49	53
YML118W	43	22	21
YML117W	490	264	226
YML116W-A	48	6	42
YML116W	68	34	34
YML115C	336	159	177
YML114C	152	82	70
YML113W	32	16	16
YML112W	55	33	22
YML111W	196	105	91
YML110C	310	165	145
YML109W	71	32	39
YML108W	35	21	14
YML107C	42	18	24
YML106W	378	200	178
YML105C	147	72	75
YML104C	75	40	35
YML103C	204	100	104
snR85	4	2	2
YML102W	121	69	91
YML101C-A	0	27	8
YML101C	124	72	52
YML100W-A	2	0	2
YML100W	1092	516	576
YML099W-A	7	10	17
YML099C	80	59	41
YML098W	112	64	48
YML097C	61	29	32
YML096W	55	26	31
YML095C	23	13	12
YML094C-A	1	21	25
YML094W	37	40	42
YML093W	129	72	57
YML092C	364	194	170
YML091C	243	109	134
YML090W	2	2	1
YML089C	1	0	2
ZOD1	0	0	0
YML088W	251	124	127
YML087C	39	18	21
YML086C	288	157	131
YML085C	634	337	297
YML084W	1	1	0
YML083C	32	14	18
YML082W	67	33	34
YML081C-A	101	69	32
YML081W	154	73	81
YML080W	12	3	9
YML079W	130	78	52
